     1→export type Language = "ar" | "en";
     2→
     3→export const translations = {
     4→  ar: {
   637→    update: {
   638→      newUpdate: "تحديث جديد متاح! قم بتحميل الإصدار الجديد",
   639→      tapToUpdate: "تحديث جديد متاح! اضغط للتحديث",
   640→      updating: "جاري التحديث...",
   641→      update: "تحديث",
   642→      download: "تحميل",
   643→    },
   644→    permissions2: {
   645→      title: "الأذونات والإشعارات",
   646→      pushNotifications: "الإشعارات الفورية",
   647→      pushDesc: "ابق على اطلاع بحالة طلباتك والعروض والتحديثات",
   648→      cameraPhotos: "الكاميرا والصور",
   649→      cameraDesc: "لتحميل صور وثائق حسابك",
   650→      location: "الموقع الجغرافي",
   651→      locationDesc: "لعرض الشبكات القريبة منك",
   652→      dataSafe: "بياناتك آمنة",
   653→      later: "لاحقاً",
   654→      enabling: "جاري التفعيل...",
   655→      enabled: "تم التفعيل",
   656→      allowAll: "السماح للجميع",
   657→    },
   658→    admin2: {
   659→      statistics: "الإحصائيات",
   660→      balances: "أرصدة",
   661→      users: "المستخدمين",
   662→      networks: "الشبكات",
   663→      networkRequests: "طلبات الشبكات",
   664→      cards: "الكروت",
   665→      orders: "الطلبات",
   666→      tiers: "الفئات",
   667→      banks: "البنوك",
   668→      telecomProviders: "مزودين API",
   669→      telecomNetworks: "شبكات الاتصالات",
   670→      telecomPackages: "باقات الاتصالات",
   671→      sims: "شرائح SIM",
   672→      ads: "الإعلانات",
   673→      homeBanners: "بانرات الرئيسية",
   674→      gifts: "أكواد الهدايا",
   675→      commissions: "العمولات",
   676→      subscriptions: "الاشتراكات",
   677→      notifications: "الإشعارات",
   678→      content: "محتوى التطبيق",
   679→      saleLocations: "أماكن البيع",
   680→      settings: "الإعدادات",
   681→      fillAllFields: "يرجى ملء جميع الحقول",
   682→      added: "تمت الإضافة",
   683→      error: "حدث خطأ",
   684→      deleted: "تم الحذف",
   685→      updated: "تم التحديث",
   686→      networkExists: "هذه الشبكة موجودة بالفعل",
   687→      tierExists: "هذه الفئة موجودة بالفعل",
   688→      enterNetworkName: "أدخل اسم الشبكة",
   689→      networkNameEnglish: "اسم الشبكة يجب أن يكون باللغة الإنجليزية فقط (حروف وأرقام)",
   690→      networkNameRequired: "اسم الشبكة مطلوب",
   691→      addedNetwork: "تم إضافة شبكة",
   692→      updatedNetwork: "تم تحديث الشبكة",
   693→      deletedNetwork: "تم حذف الشبكة",
   694→      addedTier: "تم إضافة فئة",
   695→      updatedTier: "تم تحديث الفئة",
   696→      deletedTier: "تم حذف الفئة",
   697→      cardCount: "عدد الكروت بين 1 و 500",
   698→      selectNetworkTier: "اختر الشبكة والفئة",
   699→      invalidTier: "فئة غير صالحة",
   700→      addedCards: "تم إضافة كروت بنجاح",
   701→      enterCardCodes: "أدخل أكواد الكروت",
   702→      selectNetwork: "اختر الشبكة",
   703→      selectTier: "اختر الفئة",
   704→      fillCustomFields: "يرجى ملء حقول الفئة المخصصة",
   705→      addedProduct: "تم إضافة المنتج",
   706→      deletedProduct: "تم حذف المنتج",
   707→      orderUpdated: "تم تحديث حالة الطلب",
   708→      fillRequired: "يرجى ملء الحقول المطلوبة",
   709→      roleChanged: "تم تغيير الدور",
   710→      userDeactivated: "تم تعطيل المستخدم",
   711→      userActivated: "تم تفعيل المستخدم",
   712→      depositApproved: "تم قبول الإيداع",
   713→      depositRejected: "تم رفض الإيداع",
   714→      depositError: "حدث خطأ أثناء قبول الإيداع",
   715→      balanceCeiling: "رصيد المستخدم وصل للسقف",
   716→      submissionApproved: "تمت الموافقة على شبكتك",
   717→      submissionRejected: "تم رفض الطلب",
   718→      submissionError: "حدث خطأ أثناء الموافقة على الطلب",
   719→      networkNameExists: "شبكة بنفس الاسم موجودة بالفعل",
   720→      controlPanel: "لوحة التحكم",
   721→      admin: "الأدمن",
   722→      totalUsers: "إجمالي المستخدمين",
   723→      activeUsers: "نشط",
   724→      inactiveUsers: "معطل",
   725→      totalCards: "إجمالي الكروت",
   726→      soldCards: "مباعة",
   727→      availableCards2: "متاحة",
   728→      totalRevenue: "إجمالي الإيرادات (ر.ي)",
   729→      pendingRequests: "طلبات معلقة",
   730→      pendingDepositRequests: "طلبات إيداع معلقة",
   731→      tapToView: "اضغط للعرض",
   732→      pendingNetworkRequests: "طلبات شبكات معلقة",
   733→      bankAccounts: "حسابات بنكية",
   734→      activeCodes: "أكواد نشطة",
   735→      starlinkOrders: "طلبات Starlink",
   736→      networksByProvince: "الشبكات حسب المحافظة",
   737→      noProvince: "بدون محافظة",
   738→      networkCount: "شبكة",
   739→      availableCard: "كرت متاح",
   740→      revenueByNetwork: "الإيرادات حسب الشبكة",
   741→      cardSalesByTier: "مبيعات الكروت حسب الفئة",
   742→      tierLabel: "فئة",
   743→      soldLabel: "مباع",
   744→      revenueLabel: "إيرادات",
   745→      last7DaysRevenue: "إيرادات آخر 7 أيام",
   746→      depositStatus: "حالة الإيداعات",
   747→      accepted: "مقبول",
   748→      pending: "معلق",
   749→      rejected: "مرفوض",
   750→      monthlyRevenueComparison: "مقارنة الإيرادات الشهرية",
   751→      thisMonth: "هذا الشهر",
   752→      lastMonth: "الشهر الماضي",
   753→      comparedToLastMonth: "مقارنة بالشهر الماضي",
   754→      top5UsersByBalance: "أعلى 5 مستخدمين رصيداً",
   755→      activeSubscriptions: "اشتراكات نشطة",
   756→      totalCommissions: "إجمالي العمولات",
   757→      unpaid: "غير مدفوع",
   758→      avgBalancePerUser: "متوسط الرصيد لكل مستخدم",
   759→      totalPendingBalances: "إجمالي الأرصدة المعلقة",
   760→      recentActivityLog: "سجل النشاطات الأخيرة",
   761→      noActivities: "لا توجد نشاطات",
   762→      depositAction: "إيداع",
   763→      purchaseCardTier: "شراء كرت فئة",
   764→      starlinkOrder: "طلب Starlink",
   765→      manageBalances: "إدارة الأرصدة",
   766→      sendBalance: "إرسال رصيد",
   767→      withdrawBalance: "سحب رصيد",
   768→      selectUser: "اختر المستخدم",
   769→      selectUserPlaceholder: "-- اختر مستخدم --",
   770→      noName: "بدون اسم",
   771→      currentBalance2: "الرصيد الحالي",
   772→      amountYER: "المبلغ (ر.ي)",
   773→      enterAmount: "أدخل المبلغ",
   774→      operationDescription: "وصف العملية",
   775→      withdrawReason: "سبب السحب",
   776→      creditExample: "مثال: مكافأة، تعويض...",
   777→      debitExample: "مثال: خطأ في الإيداع، استرداد...",
   778→      userBalances: "أرصدة المستخدمين",
   779→      searchByNameOrEmail: "بحث بالاسم أو البريد...",
   780→      noUsers: "لا يوجد مستخدمين",
   781→      searchByNameEmailPhone: "بحث بالاسم أو البريد أو الهاتف...",
   782→      supervisor: "مشرف",
   783→      noResults: "لا توجد نتائج",
   784→      addNewNetwork: "إضافة شبكة جديدة",
   785→      exactLocation: "الموقع الدقيق",
   786→      connectionIP: "IP الاتصال",
   787→      networkIcon: "أيقونة الشبكة",
   788→      uploadIcon: "رفع أيقونة",
   789→      addNetworkBtn: "إضافة الشبكة",
   790→      noManager: "بدون مشرف",
   791→      manager: "المشرف",
   792→      changeIcon: "تغيير الأيقونة",
   793→      addCard: "إضافة كرت",
   794→      cardCode: "رمز الكرت",
   795→      price: "السعر",
   796→      data2: "البيانات (2 جيجا)",
   797→      durationDays: "المدة (أيام)",
   798→      add: "إضافة",
   799→      addSingle: "إضافة فردي",
   800→      addBulkCodes: "إضافة بالجملة (كود)",
   801→      pasteCardCodes: "الصق أكواد الكروت، واحد في كل سطر",
   802→      customTier: "فئة مخصصة...",
   803→      dataLabel: "البيانات",
   804→      durationLabel: "المدة",
   805→      adding: "جاري الإضافة...",
   806→      addedXofYCards: "تم إضافة",
   807→      of: "من",
   808→      card: "كرت",
   809→      allNetworks: "كل الشبكات",
   810→      allTiers: "كل الفئات",
   811→      status: "الحالة",
   812→      availableStatus: "متاح",
   813→      soldStatus: "مباع",
   814→      andMoreCards: "وأكثر",
   815→      cardsMore: "كرت...",
   816→      pendingRequest: "طلب معلق",
   817→      awaitingReview: "بانتظار المراجعة والموافقة",
   818→      reference: "مرجع",
   819→      accept: "قبول",
   820→      rejectBtn: "رفض",
   821→      noRequests: "لا توجد طلبات",
   822→      addTier: "إضافة فئة",
   823→      priceYER: "السعر (ر.ي)",
   824→      icon: "أيقونة",
   825→      days: "أيام",
   826→      addStarlinkProduct: "إضافة منتج Starlink",
   827→      productName: "اسم المنتج",
   828→      description: "الوصف",
   829→      priceUSD: "السعر (USD)",
   830→      quantity: "الكمية",
   831→      downloadSpeed: "سرعة التحميل",
   832→      uploadSpeed: "سرعة الرفع",
   833→      latency: "زمن الاستجابة",
   834→      coverage: "التغطية",
   835→      productImage: "صورة المنتج",
   836→      uploadImage: "رفع صورة",
   837→      addProduct: "إضافة المنتج",
   838→      qty: "كمية",
   839→      pendingStatus: "معلق",
   840→      confirmed: "مؤكد",
   841→      shipped: "مشحون",
   842→      delivered: "تم التوصيل",
   843→      cancelled: "ملغي",
   844→      addBank: "إضافة بنك",
   845→      bankName: "اسم البنك",
   846→      accountName: "اسم الحساب",
   847→      accountNumber: "رقم الحساب",
   848→      addSim: "إضافة شريحة SIM",
   849→      simName: "اسم الشريحة",
   850→      addAd: "إضافة إعلان",
   851→      adTitle: "عنوان الإعلان",
   852→      adDesc: "وصف الإعلان",
   853→      adImage: "صورة الإعلان",
   854→      addAdBtn: "إضافة الإعلان",
   855→      addNewBanner: "إضافة بانر جديد",
   856→      bannerTitle: "عنوان البانر",
   857→      bannerDesc: "وصف البانر (اختياري)",
   858→      bannerImage: "صورة البانر (ينصح 16:7)",
   859→      bannerLink: "رابط عند الضغط (اختياري)",
   860→      order: "الترتيب",
   861→      addBanner: "إضافة البانر",
   862→      orderLabel: "ترتيب",
   863→      link: "رابط",
   864→      noBanners: "لا توجد بانرات بعد",
   865→      addBannerAbove: "أضف بانر أعلاه ليظهر في الشاشة الرئيسية",
   866→      bannersInfo: "البانرات تظهر في الشاشة الرئيسية تحت بطاقة الرصيد مباشرة — يمكنك ترتيبها بالرقم",
   867→      generateChargeCodes: "توليد أكواد شحن",
   868→      count1to100: "العدد (1-100)",
   869→      generating: "جاري التوليد...",
   870→      generateCodes: "توليد الأكواد",
   871→      groupGiftCode: "كود هدية جماعي",
   872→      maxUses: "أقصى عدد استخدامات",
   873→      descOptional: "وصف (اختياري)",
   874→      createCode: "إنشاء كود",
   875→      chargeCodes: "أكواد الشحن",
   876→      groupGiftCodes: "أكواد الهدايا الجماعية",
   877→      used: "مستخدم",
   878→      commissionSettings: "إعدادات العمولات",
   879→      rate: "النسبة",
   880→      noCommissionSettings: "لا توجد إعدادات عمولة",
   881→      commissionRecords: "سجلات العمولات",
   882→      commission: "عمولة",
   883→      paid: "مدفوع",
   884→      markAsPaid: "تحديد كمدفوع",
   885→      monthlyPayments: "المدفوعات الشهرية",
   886→      addSubscriptionPlan: "إضافة خطة اشتراك",
   887→      planName: "اسم الخطة",
   888→      day: "يوم",
   889→      expired: "منتهي",
   890→      sendBulkNotification: "إرسال إشعار جماعي",
   891→      notificationTitle: "عنوان الإشعار",
   892→      notificationText: "نص الإشعار...",
   893→      sending: "جاري الإرسال...",
   894→      sendToAll: "إرسال للجميع",
   895→      notificationLog: "سجل الإشعارات",
   896→      recipient: "مستلم",
   897→      noSentNotifications: "لا توجد إشعارات مرسلة",
   898→      privacyPolicy: "سياسة الخصوصية",
   899→      termsOfUse: "شروط الاستخدام",
   900→      aboutApp: "حول التطبيق",
   901→      socialLinks: "روابط التواصل الاجتماعي",
   902→      ownerInfo: "معلومات المالك",
   903→      contactInfo: "معلومات الاتصال",
   904→      enterLabel: "أدخل",
   905→      addNewSaleLocation: "إضافة مكان بيع جديد",
   906→      storesSellingCards: "بقالات ومحلات تبيع كروت الشبكات",
   907→      storeName: "اسم البقالة / المتجر",
   908→      selectProvince: "اختر المحافظة",
   909→      selectDistrict: "اختر المديرية",
   910→      selectProvinceFirst: "اختر المحافظة أولاً",
   911→      detailedAddress: "العنوان التفصيلي (اختياري)",
   912→      phoneOptional: "رقم الهاتف (اختياري)",
   913→      addSaleLocationBtn: "إضافة مكان البيع",
   914→      place: "مكان",
   915→      noSaleLocations: "لا توجد أماكن بيع مسجلة",
   916→      youOrManagerCanAdd: "يمكنك أو مدير الشبكة إضافة أماكن البيع",
   917→      whatsappNumber: "رقم الواتساب",
   918→      maxBalanceCeiling: "سقف الرصيد الأقصى",
   919→      zeroNoCeiling: "0 = بدون سقف",
   920→      zeroMeansNoCeiling: "0 يعني بدون سقف",
   921→      maintenanceMode: "وضع الصيانة",
   922→      temporarilyDisableApp: "تعطيل التطبيق مؤقتاً",
   923→      visibleSections: "الأقسام المرئية",
   924→      networkSubmission: "تقديم شبكة",
   925→      appDownloadLink: "رابط تحميل التطبيق",
   926→      linkForUsersToDownload: "الرابط الذي سيظهر للمستخدمين لتحميل التطبيق",
   927→      appUpdateNotification: "إشعار تحديث التطبيق",
   928→      latestVersion: "آخر إصدار",
   929→      versionChangeInfo: "عند تغييره سيظهر إشعار للمستخدمين بوجود تحديث جديد",
   930→      updateMessageLabel: "رسالة التحديث",
   931→      updateMessagePlaceholder: "تحديث جديد متاح! قم بالتحديث الآن",
   932→      deletedCard: "تم حذف الكرت",
   933→      addedCardsSuccess: "تم إضافة كروت بنجاح",
   934→      errorAdding: "حدث خطأ أثناء الإضافة",
   935→      enterValidAmount: "أدخل مبلغ صحيح",
   936→      codesCount1to100: "عدد الأكواد بين 1 و 100",
   937→      generatedCodes: "تم توليد",
   938→      codes: "كود",
   939→      deletedCode: "تم حذف الكود",
   940→      enterMaxUses: "أدخل عدد مرات الاستخدام",
   941→      createdGiftCode: "تم إنشاء كود هدية",
   942→      addedPlan: "تم إضافة الخطة",
   943→      sentNotificationToUsers: "تم إرسال الإشعار إلى",
   944→      markedAsPaid: "تم تحديد كمدفوع",
   945→      saved: "تم الحفظ",
   946→      settingsSaved: "تم حفظ الإعدادات",
   947→      imageUploadFailed: "فشل رفع الصورة",
   948→      copied: "تم النسخ",
   949→      copyFailed: "فشل النسخ",
   950→      operationFailed: "فشلت العملية",
   951→      enterOperationDesc: "أدخل وصف العملية",
   952→      errorAddingBalance: "حدث خطأ أثناء إضافة الرصيد",
   953→      enterWithdrawReason: "أدخل سبب السحب",
   954→      userBalanceInsufficient: "رصيد المستخدم غير كافي",
   955→      errorWithdrawingBalance: "حدث خطأ أثناء سحب الرصيد",
   956→      fillLocationFields: "يرجى ملء اسم المكان والشبكة والمحافظة",
   957→      addedSaleLocation: "تم إضافة مكان البيع",
   958→      deletedSaleLocation: "تم حذف مكان البيع",
   959→      activatedSaleLocation: "تم تفعيل مكان البيع",
   960→      deactivatedSaleLocation: "تم تعطيل مكان البيع",
   961→      enterTitleAndImage: "يرجى إدخال العنوان والصورة",
   962→      addedBank: "تم إضافة البنك",
   963→      deletedBank: "تم حذف البنك",
   964→      addedSim: "تم إضافة شريحة SIM",
   965→      deletedSim: "تم حذف الشريحة",
   966→      addedAd: "تم إضافة الإعلان",
   967→      deletedAd: "تم حذف الإعلان",
   968→      addedBanner: "تم إضافة البانر",
   969→      deletedBanner: "تم حذف البانر",
   970→      depositTransfer: "إيداع - تحويل",
   971→      depositApprovedTitle: "تم قبول الإيداع",
   972→      depositRejectedTitle: "تم رفض الإيداع",
   973→      rejectedDefault: "مرفوض",
   974→      balanceAdded: "إضافة رصيد",
   975→      balanceWithdrawn: "سحب رصيد",
   976→      networkApprovedTitle: "تمت الموافقة على شبكتك! 🎉",
   977→      networkCreatedAssigned: "تم إنشاء شبكة",
   978→      andAssignedAsManager: "وتعيينك كمدير لها",
   979→      networkApprovedCreated: "تمت الموافقة على شبكة",
   980→      andCreatedSuccess: "وإنشائها بنجاح",
   981→      errorApprovingSubmission: "حدث خطأ أثناء الموافقة على الطلب",
   982→      submissionRejected2: "تم رفض الطلب",
   983→      networkRequestRejected: "تم رفض طلب الشبكة",
   984→      errorRejectingSubmission: "حدث خطأ أثناء رفض الطلب",
   985→      addedToYourAccount: "تم إضافة",
   986→      toYourAccount: "ر.ي لحسابك",
   987→      withdrawnFromYourAccount: "تم سحب",
   988→      fromYourAccount: "ر.ي من حسابك",
   989→      acceptAndCreateNetwork: "قبول وإنشاء شبكة",
   990→      confirmRejection: "تأكيد الرفض",
   991→      rejectionReasonOptional: "سبب الرفض (اختياري)",
   992→      reviewed: "تمت المراجعة",
   993→      networkCreated: "تم إنشاء الشبكة",
   994→      noNetworkRequests: "لا توجد طلبات شبكات",
   995→      depositAmount: "إيداع",
   996→      rialOnly: "ر.ي فقط",
   997→      selectNetwork2: "اختر الشبكة",
   998→      simCards: "شرائح SIM",
   999→      adsLabel: "الإعلانات",
  1000→      enterTitleMessage: "يرجى إدخال العنوان والرسالة",
  1001→      addedCardSuccess: "تم إضافة الكرت",
  1002→      addedCardsWithCount: "تم إضافة",
  1003→      cardsSuccess: "كرت بنجاح",
  1004→      balanceCeilingMsg: "رصيد المستخدم وصل للسقف",
  1005→      yer: "ر.ي",
  1006→      depositApprovedAmount: "تم قبول الإيداع وإضافة",
  1007→      depositRejectedMsg: "تم رفض الإيداع",
  1008→      errorDeposit: "حدث خطأ أثناء قبول الإيداع",
  1009→      roleChanged2: "تم تغيير الدور",
  1010→      userDeactivated2: "تم تعطيل المستخدم",
  1011→      userActivated2: "تم تفعيل المستخدم",
  1012→      user2: "مستخدم",
  1013→      name: "الاسم",
  1014→      phone2: "الهاتف",
  1015→      province2: "المحافظة",
  1016→      district2: "المديرية",
  1017→      save2: "حفظ",
  1018→      cancel2: "إلغاء",
  1019→      pdfGenerated: "تم توليد ملف PDF بنجاح",
  1020→    },
  1021→    chat: {
  1022→      title: "المجتمع",
  1023→      subtitle: "آخر الأخبار والتحديثات من الإدارة",
  1024→      writePost: "اكتب منشوراً جديداً...",
  1025→      noPosts: "لا توجد منشورات بعد",
  1026→      posted: "تم النشر بنجاح",
  1027→    },
  1028→    complaint: {
  1029→      title: "تذاكر الشكاوى",
  1030→      subtitle: "قدّم شكواك أو اقتراحك وسنقوم بمتابعتها",
  1031→      new: "تذكرة جديدة",
  1032→      fillFields: "يرجى ملء جميع الحقول",
  1033→      submitted: "تم تقديم التذكرة بنجاح",
  1034→      pending: "قيد المراجعة",
  1035→      accepted: "مقبولة",
  1036→      rejected: "مرفوضة",
  1037→      accept: "قبول",
  1038→      reject: "رفض",
  1039→      acceptedTitle: "تم قبول تذكرتك",
  1040→      acceptedMsg: "تم قبول ومعالجة تذكرتك",
  1041→      acceptedAndRemoved: "تم قبول التذكرة وحذفها",
  1042→      rejectedTitle: "تم رفض تذكرتك",
  1043→      rejectedMsg: "تم رفض تذكرتك",
  1044→      rejected: "تم رفض التذكرة",
  1045→      rejectedNote: "تم رفض الطلب",
  1046→      noTickets: "لا توجد تذاكر",
  1047→      subjectPlaceholder: "موضوع التذكرة",
  1048→      descPlaceholder: "وصف التذكرة بالتفصيل...",
  1049→      submit: "إرسال",
  1050→      type_complaint: "شكوى",
  1051→      type_suggestion: "اقتراح",
  1052→      type_inquiry: "استفسار",
  1053→    },
  1054→    provinces: {
  1055→      aden: "العاصمة المؤقتة عدن",
  1056→      lahj: "لحج",
  1057→      abyan: "أبين",
  1058→      aldhale: "الضالع",
  1059→      shabwah: "شبوة",
  1060→      hadramout: "حضرموت",
  1061→      almahrah: "المهرة",
  1062→      socotra: "أرخبيل سقطرى",
  1063→      marib: "مأرب",
  1064→      taiz: "تعز",
  1065→    },
  1066→  },
  1067→  en: {
  1068→    nav: {
  1069→      home: "Home",
  1070→      cards: "Cards",
  1071→      starlink: "Starlink",
  1072→      credit: "Balance",
  1073→      more: "More",
  1074→      chat: "Community",
  1075→    },
  1076→    menu: {
  1077→      title: "Menu",
  1078→      home: "Home",
  1079→      buyCards: "Buy Cards",
  1080→      submitNetwork: "Submit Network",
  1081→      starlink: "Starlink",
  1082→      deposit: "Deposit",
  1083→      myBalance: "My Balance",
  1084→      myPurchases: "My Purchases",
  1085→      profile: "Profile",
  1086→      more: "More",
  1087→      dashboard: "Dashboard",
  1088→      complaints: "Complaints",
  1089→    },
  1090→    auth: {
  1091→      login: "Sign In",
  1092→      register: "Create Account",
  1093→      logout: "Sign Out",
  1094→      loginPrompt: "Sign in to access all features",
  1095→    },
  1096→    splash: {
  1097→      loading: "Loading...",
  1098→    },
  1099→    permissions: {
  1100→      title: "Enable Notifications",
  1101→      titleEn: "Enable Notifications",
  1102→      body: "Stay updated on your orders, network offers, and important updates",
  1103→      bodyEn: "Stay updated on your orders, network offers, and important updates",
  1104→      allow: "Allow",
  1105→      skip: "Skip",
  1106→      camera: "Camera Access",
  1107→      cameraBody: "Required to upload photos and documents for your account",
  1108→      location: "Location Access",
  1109→      locationBody: "To show nearby networks in your area",
  1110→    },
  1111→    location: {
  1112→      title: "Choose Your Location",
  1113→      subtitle: "Select your province and district to see nearby networks",
  1114→      province: "Province",
  1115→      district: "District",
  1116→      selectProvince: "Select Province",
  1117→      selectDistrict: "Select District",
  1118→      selectProvinceFirst: "Select Province First",
  1119→      save: "Save",
  1120→      saving: "Saving...",
  1121→      skip: "Skip",
  1122→      savedSuccess: "Location saved successfully",
  1123→      saveError: "An error occurred while saving",
  1124→    },
  1125→    common: {
  1126→      save: "Save",
  1127→      cancel: "Cancel",
  1128→      back: "Back",
  1129→      close: "Close",
  1130→      loading: "Loading...",
  1131→      error: "An error occurred",
  1132→      success: "Success",
  1133→      retry: "Retry",
  1134→      admin: "Admin",
  1135→      networkManager: "Network Manager",
  1136→    },
  1137→    theme: {
  1138→      dark: "Dark Mode",
  1139→      light: "Light Mode",
  1140→      toggle: "Toggle Theme",
  1141→    },
  1142→    language: {
  1143→      toggle: "عربي",
  1144→      current: "English",
  1145→    },
  1146→    home: {
  1147→      welcomeBack: "Welcome back 👋",
  1148→      welcome: "Welcome",
  1149→      signIn: "Sign In",
  1150→      currentBalance: "Current Balance",
  1151→      yer: "YER",
  1152→      outOf: "out of",
  1153→      buyCards: "Buy Cards",
  1154→      deposit: "Deposit",
  1155→      platform: "Yemen's #1 internet card management platform",
  1156→      browseCards: "Browse Cards",
  1157→      services: "Services",
  1158→      cards: "Cards",
  1159→      banks: "Banks",
  1160→      telecom: "Telecom Recharge",
  1161→      ad: "Ad",
  1162→      successRate: "Success Rate",
  1163→      activeUsers: "Active Users",
  1164→      networks: "Networks",
  1165→      availableMachines: "Available Card Machines",
  1166→      networksWithCards: "Networks with cards available",
  1167→      machine: "machines",
  1168→      all: "All",
  1169→      tryOtherProvince: "Try another province",
  1170→      newCardsComing: "New cards coming soon",
  1171→      noMachines: "No machines available",
  1172→      nearby: "Nearby",
  1173→      contact: "Contact",
  1174→      cardCount: "cards",
  1175→      from: "from",
  1176→      allNetworks: "All Networks",
  1177→      networkCount: "networks",
  1178→      noNetworks: "No networks",
  1179→      availableCards: "cards",
  1180→      unavailable: "Unavailable",
  1181→      comingSoon: "Coming Soon",
  1182→      simCard: "Apple.NET SIM",
  1183→      app: "App",
  1184→      downloadApk: "Download APK",
  1185→      apkComingSoon: "APK — Coming Soon",
  1186→      pullToRefresh: "Pull to refresh",
  1187→      refreshing: "Refreshing...",
  1188→      searchNetwork: "Search network or user...",
  1189→    },
  1190→    profile: {
  1191→      loginToView: "Sign in to view profile",
  1192→      title: "Profile",
  1193→      noName: "No name",
  1194→      user: "User",
  1195→      displayName: "Display Name",
  1196→      name: "Name",
  1197→      phone: "Phone Number",
  1198→      photoUpdated: "Photo updated",
  1199→      photoFailed: "Failed to upload photo",
  1200→      photoTooLarge: "Image too large (max 2MB)",
  1201→      nameRequired: "Display name is required",
  1202→      updated: "Profile updated",
  1203→      settings: "Settings",
  1204→      notifications: "Notifications",
  1205→      receiveNotifications: "Receive app notifications",
  1206→      language: "Language",
  1207→      appLanguage: "App language",
  1208→      autoRenew: "Auto Renew",
  1209→      autoRenewDesc: "Auto-renew subscription",
  1210→      myAccount: "My Account",
  1211→      changePassword: "Change Password",
  1212→      resetLink: "Send reset link",
  1213→      resetSent: "Password reset link sent to your email",
  1214→      resetError: "Error sending reset link",
  1215→      deleteAccount: "Delete Account Request",
  1216→      deleteDesc: "Request will be reviewed by admin",
  1217→      confirmDelete: "Confirm Account Deletion",
  1218→      confirmDeleteMsg: "Are you sure you want to delete your account? The request will be reviewed by admin.",
  1219→      confirmRequest: "Confirm Request",
  1220→      deleteSent: "Account deletion request sent. It will be reviewed by admin.",
  1221→      settingUpdated: "Setting updated",
  1222→    },
  1223→    auth2: {
  1224→      welcomeBack: "Welcome back! 👋",
  1225→      joinUs: "Join us 🚀",
  1226→      loginDesc: "Sign in to continue using AppleNet and access all features",
  1227→      registerDesc: "Create your account and start buying internet cards easily and securely",
  1228→      fullName: "Full Name",
  1229→      enterName: "Enter your full name",
  1230→      phoneNumber: "Phone Number",
  1231→      optional: "optional",
  1232→      emailAddress: "Email Address",
  1233→      password: "Password",
  1234→      forgotPassword: "Forgot Password?",
  1235→      forgotPasswordTitle: "Forgot Password",
  1236→      resetDesc: "Enter your email and we'll send you a reset link",
  1237→      sendResetLink: "Send Reset Link",
  1238→      sending: "Sending...",
  1239→      resetSent: "Sent successfully!",
  1240→      resetSentDesc: "Password reset link has been sent to",
  1241→      checkInbox: "Check your inbox and spam folder",
  1242→      backToLogin: "Back to Sign In",
  1243→      processing: "Processing...",
  1244→      noAccount: "Don't have an account? Sign up",
  1245→      hasAccount: "Already have an account? Sign in",
  1246→      agreeTerms: "By signing up for AppleNet you agree to",
  1247→      termsOfUse: "Terms of Use",
  1248→      privacyPolicy: "Privacy Policy",
  1249→      and: "and",
  1250→      invalidEmail: "Invalid email",
  1251→      invalidPhone: "Phone number must be 9 digits",
  1252→      phonePlaceholder: "7XXXXXXXX",
  1253→      enterEmailFirst: "Enter your email first",
  1254→      accountCreated: "Account created successfully!",
  1255→      loginSuccess: "Signed in successfully!",
  1256→      emailAlreadyUsed: "This email is already registered. Sign in instead",
  1257→      wrongPassword: "Incorrect password",
  1258→      userNotFound: "No account found with this email",
  1259→      invalidCredential: "Invalid credentials",
  1260→      tooManyRequests: "Access temporarily blocked due to too many attempts. Try later",
  1261→      weakPassword: "Weak password. Use at least 6 characters",
  1262→      unexpectedError: "An unexpected error occurred",
  1263→      feature1Title: "Hotspot Cards",
  1264→      feature1Desc: "Buy instant internet cards from multiple networks",
  1265→      feature2Title: "Instant Top-up",
  1266→      feature2Desc: "Top up your balance quickly via banks or charge codes",
  1267→      feature3Title: "Safe & Reliable",
  1268→      feature3Desc: "Full protection for your data and transactions",
  1269→      feature4Title: "Wide Coverage",
  1270→      feature4Desc: "Networks available across Yemeni provinces",
  1271→    },
  1272→    credit: {
  1273→      loginFirst: "Sign in first",
  1274→      mustLogin: "You must sign in to manage your balance",
  1275→      currentBalance: "Current Balance",
  1276→      yemeniRial: "Yemeni Rial",
  1277→      maxBalance: "Maximum Balance",
  1278→      deposit: "Deposit Balance",
  1279→      transferToAdmin: "Transfer amount to admin",
  1280→      redeemCode: "Redeem Code",
  1281→      hideCodeField: "Hide code field",
  1282→      enterChargeCode: "Enter charge code",
  1283→      redeemCodeTitle: "Enter charge code",
  1284→      redeemBtn: "Redeem Code",
  1285→      redeemDesc: "Enter the code you received from admin to charge your balance",
  1286→      districtFilter: "District Filter",
  1287→      allDistricts: "All Districts",
  1288→      all: "All",
  1289→      availableNetworks: "Available Networks",
  1290→      noNetworks: "No networks in this district",
  1291→      active: "Active",
  1292→      expires: "Expires",
  1293→      subscriptionPlans: "Subscription Plans",
  1294→      availablePlans: "plans available — subscribe from your balance",
  1295→      alreadySubscribed: "Already subscribed",
  1296→      insufficientBalance: "Insufficient balance",
  1297→      subscribe: "Subscribe",
  1298→      autoRenewOn: "Auto-renew is on",
  1299→      autoRenewOff: "Auto-renew is off",
