     1→export type Language = "ar" | "en";
     2→
     3→export const translations = {
     4→  ar: {
   637→    update: {
   638→      newUpdate: "تحديث جديد متاح! قم بتحميل الإصدار الجديد",
   639→      tapToUpdate: "تحديث جديد متاح! اضغط للتحديث",
   640→      updating: "جاري التحديث...",
   641→      update: "تحديث",
   642→      download: "تحميل",
   643→    },
   644→    permissions2: {
   645→      title: "الأذونات والإشعارات",
   646→      pushNotifications: "الإشعارات الفورية",
   647→      pushDesc: "ابق على اطلاع بحالة طلباتك والعروض والتحديثات",
   648→      cameraPhotos: "الكاميرا والصور",
   649→      cameraDesc: "لتحميل صور وثائق حسابك",
   650→      location: "الموقع الجغرافي",
   651→      locationDesc: "لعرض الشبكات القريبة منك",
   652→      dataSafe: "بياناتك آمنة",
   653→      later: "لاحقاً",
   654→      enabling: "جاري التفعيل...",
   655→      enabled: "تم التفعيل",
   656→      allowAll: "السماح للجميع",
   657→    },
   658→    admin2: {
   659→      statistics: "الإحصائيات",
   660→      balances: "أرصدة",
   661→      users: "المستخدمين",
   662→      networks: "الشبكات",
   663→      networkRequests: "طلبات الشبكات",
   664→      cards: "الكروت",
   665→      orders: "الطلبات",
   666→      tiers: "الفئات",
   667→      banks: "البنوك",
   668→      sims: "شرائح SIM",
   669→      ads: "الإعلانات",
   670→      homeBanners: "بانرات الرئيسية",
   671→      gifts: "أكواد الهدايا",
   672→      commissions: "العمولات",
   673→      subscriptions: "الاشتراكات",
   674→      notifications: "الإشعارات",
   675→      content: "محتوى التطبيق",
   676→      saleLocations: "أماكن البيع",
   677→      settings: "الإعدادات",
   678→      fillAllFields: "يرجى ملء جميع الحقول",
   679→      added: "تمت الإضافة",
   680→      error: "حدث خطأ",
   681→      deleted: "تم الحذف",
   682→      updated: "تم التحديث",
   683→      networkExists: "هذه الشبكة موجودة بالفعل",
   684→      tierExists: "هذه الفئة موجودة بالفعل",
   685→      enterNetworkName: "أدخل اسم الشبكة",
   686→      networkNameEnglish: "اسم الشبكة يجب أن يكون باللغة الإنجليزية فقط (حروف وأرقام)",
   687→      networkNameRequired: "اسم الشبكة مطلوب",
   688→      addedNetwork: "تم إضافة شبكة",
   689→      updatedNetwork: "تم تحديث الشبكة",
   690→      deletedNetwork: "تم حذف الشبكة",
   691→      addedTier: "تم إضافة فئة",
   692→      updatedTier: "تم تحديث الفئة",
   693→      deletedTier: "تم حذف الفئة",
   694→      cardCount: "عدد الكروت بين 1 و 500",
   695→      selectNetworkTier: "اختر الشبكة والفئة",
   696→      invalidTier: "فئة غير صالحة",
   697→      addedCards: "تم إضافة كروت بنجاح",
   698→      enterCardCodes: "أدخل أكواد الكروت",
   699→      selectNetwork: "اختر الشبكة",
   700→      selectTier: "اختر الفئة",
   701→      fillCustomFields: "يرجى ملء حقول الفئة المخصصة",
   702→      addedProduct: "تم إضافة المنتج",
   703→      deletedProduct: "تم حذف المنتج",
   704→      orderUpdated: "تم تحديث حالة الطلب",
   705→      fillRequired: "يرجى ملء الحقول المطلوبة",
   706→      roleChanged: "تم تغيير الدور",
   707→      userDeactivated: "تم تعطيل المستخدم",
   708→      userActivated: "تم تفعيل المستخدم",
   709→      depositApproved: "تم قبول الإيداع",
   710→      depositRejected: "تم رفض الإيداع",
   711→      depositError: "حدث خطأ أثناء قبول الإيداع",
   712→      balanceCeiling: "رصيد المستخدم وصل للسقف",
   713→      submissionApproved: "تمت الموافقة على شبكتك",
   714→      submissionRejected: "تم رفض الطلب",
   715→      submissionError: "حدث خطأ أثناء الموافقة على الطلب",
   716→      networkNameExists: "شبكة بنفس الاسم موجودة بالفعل",
   717→      controlPanel: "لوحة التحكم",
   718→      admin: "الأدمن",
   719→      totalUsers: "إجمالي المستخدمين",
   720→      activeUsers: "نشط",
   721→      inactiveUsers: "معطل",
   722→      totalCards: "إجمالي الكروت",
   723→      soldCards: "مباعة",
   724→      availableCards2: "متاحة",
   725→      totalRevenue: "إجمالي الإيرادات (ر.ي)",
   726→      pendingRequests: "طلبات معلقة",
   727→      pendingDepositRequests: "طلبات إيداع معلقة",
   728→      tapToView: "اضغط للعرض",
   729→      pendingNetworkRequests: "طلبات شبكات معلقة",
   730→      bankAccounts: "حسابات بنكية",
   731→      activeCodes: "أكواد نشطة",
   732→      starlinkOrders: "طلبات Starlink",
   733→      networksByProvince: "الشبكات حسب المحافظة",
   734→      noProvince: "بدون محافظة",
   735→      networkCount: "شبكة",
   736→      availableCard: "كرت متاح",
   737→      revenueByNetwork: "الإيرادات حسب الشبكة",
   738→      cardSalesByTier: "مبيعات الكروت حسب الفئة",
   739→      tierLabel: "فئة",
   740→      soldLabel: "مباع",
   741→      revenueLabel: "إيرادات",
   742→      last7DaysRevenue: "إيرادات آخر 7 أيام",
   743→      depositStatus: "حالة الإيداعات",
   744→      accepted: "مقبول",
   745→      pending: "معلق",
   746→      rejected: "مرفوض",
   747→      monthlyRevenueComparison: "مقارنة الإيرادات الشهرية",
   748→      thisMonth: "هذا الشهر",
   749→      lastMonth: "الشهر الماضي",
   750→      comparedToLastMonth: "مقارنة بالشهر الماضي",
   751→      top5UsersByBalance: "أعلى 5 مستخدمين رصيداً",
   752→      activeSubscriptions: "اشتراكات نشطة",
   753→      totalCommissions: "إجمالي العمولات",
   754→      unpaid: "غير مدفوع",
   755→      avgBalancePerUser: "متوسط الرصيد لكل مستخدم",
   756→      totalPendingBalances: "إجمالي الأرصدة المعلقة",
   757→      recentActivityLog: "سجل النشاطات الأخيرة",
   758→      noActivities: "لا توجد نشاطات",
   759→      depositAction: "إيداع",
   760→      purchaseCardTier: "شراء كرت فئة",
   761→      starlinkOrder: "طلب Starlink",
   762→      manageBalances: "إدارة الأرصدة",
   763→      sendBalance: "إرسال رصيد",
   764→      withdrawBalance: "سحب رصيد",
   765→      selectUser: "اختر المستخدم",
   766→      selectUserPlaceholder: "-- اختر مستخدم --",
   767→      noName: "بدون اسم",
   768→      currentBalance2: "الرصيد الحالي",
   769→      amountYER: "المبلغ (ر.ي)",
   770→      enterAmount: "أدخل المبلغ",
   771→      operationDescription: "وصف العملية",
   772→      withdrawReason: "سبب السحب",
   773→      creditExample: "مثال: مكافأة، تعويض...",
   774→      debitExample: "مثال: خطأ في الإيداع، استرداد...",
   775→      userBalances: "أرصدة المستخدمين",
   776→      searchByNameOrEmail: "بحث بالاسم أو البريد...",
   777→      noUsers: "لا يوجد مستخدمين",
   778→      searchByNameEmailPhone: "بحث بالاسم أو البريد أو الهاتف...",
   779→      supervisor: "مشرف",
   780→      noResults: "لا توجد نتائج",
   781→      addNewNetwork: "إضافة شبكة جديدة",
   782→      exactLocation: "الموقع الدقيق",
   783→      connectionIP: "IP الاتصال",
   784→      networkIcon: "أيقونة الشبكة",
   785→      uploadIcon: "رفع أيقونة",
   786→      addNetworkBtn: "إضافة الشبكة",
   787→      noManager: "بدون مشرف",
   788→      manager: "المشرف",
   789→      changeIcon: "تغيير الأيقونة",
   790→      addCard: "إضافة كرت",
   791→      cardCode: "رمز الكرت",
   792→      price: "السعر",
   793→      data2: "البيانات (2 جيجا)",
   794→      durationDays: "المدة (أيام)",
   795→      add: "إضافة",
   796→      addSingle: "إضافة فردي",
   797→      addBulkCodes: "إضافة بالجملة (كود)",
   798→      pasteCardCodes: "الصق أكواد الكروت، واحد في كل سطر",
   799→      customTier: "فئة مخصصة...",
   800→      dataLabel: "البيانات",
   801→      durationLabel: "المدة",
   802→      adding: "جاري الإضافة...",
   803→      addedXofYCards: "تم إضافة",
   804→      of: "من",
   805→      card: "كرت",
   806→      allNetworks: "كل الشبكات",
   807→      allTiers: "كل الفئات",
   808→      status: "الحالة",
   809→      availableStatus: "متاح",
   810→      soldStatus: "مباع",
   811→      andMoreCards: "وأكثر",
   812→      cardsMore: "كرت...",
   813→      pendingRequest: "طلب معلق",
   814→      awaitingReview: "بانتظار المراجعة والموافقة",
   815→      reference: "مرجع",
   816→      accept: "قبول",
   817→      rejectBtn: "رفض",
   818→      noRequests: "لا توجد طلبات",
   819→      addTier: "إضافة فئة",
   820→      priceYER: "السعر (ر.ي)",
   821→      icon: "أيقونة",
   822→      days: "أيام",
   823→      addStarlinkProduct: "إضافة منتج Starlink",
   824→      productName: "اسم المنتج",
   825→      description: "الوصف",
   826→      priceUSD: "السعر (USD)",
   827→      quantity: "الكمية",
   828→      downloadSpeed: "سرعة التحميل",
   829→      uploadSpeed: "سرعة الرفع",
   830→      latency: "زمن الاستجابة",
   831→      coverage: "التغطية",
   832→      productImage: "صورة المنتج",
   833→      uploadImage: "رفع صورة",
   834→      addProduct: "إضافة المنتج",
   835→      qty: "كمية",
   836→      pendingStatus: "معلق",
   837→      confirmed: "مؤكد",
   838→      shipped: "مشحون",
   839→      delivered: "تم التوصيل",
   840→      cancelled: "ملغي",
   841→      addBank: "إضافة بنك",
   842→      bankName: "اسم البنك",
   843→      accountName: "اسم الحساب",
   844→      accountNumber: "رقم الحساب",
   845→      addSim: "إضافة شريحة SIM",
   846→      simName: "اسم الشريحة",
   847→      addAd: "إضافة إعلان",
   848→      adTitle: "عنوان الإعلان",
   849→      adDesc: "وصف الإعلان",
   850→      adImage: "صورة الإعلان",
   851→      addAdBtn: "إضافة الإعلان",
   852→      addNewBanner: "إضافة بانر جديد",
   853→      bannerTitle: "عنوان البانر",
   854→      bannerDesc: "وصف البانر (اختياري)",
   855→      bannerImage: "صورة البانر (ينصح 16:7)",
   856→      bannerLink: "رابط عند الضغط (اختياري)",
   857→      order: "الترتيب",
   858→      addBanner: "إضافة البانر",
   859→      orderLabel: "ترتيب",
   860→      link: "رابط",
   861→      noBanners: "لا توجد بانرات بعد",
   862→      addBannerAbove: "أضف بانر أعلاه ليظهر في الشاشة الرئيسية",
   863→      bannersInfo: "البانرات تظهر في الشاشة الرئيسية تحت بطاقة الرصيد مباشرة — يمكنك ترتيبها بالرقم",
   864→      generateChargeCodes: "توليد أكواد شحن",
   865→      count1to100: "العدد (1-100)",
   866→      generating: "جاري التوليد...",
   867→      generateCodes: "توليد الأكواد",
   868→      groupGiftCode: "كود هدية جماعي",
   869→      maxUses: "أقصى عدد استخدامات",
   870→      descOptional: "وصف (اختياري)",
   871→      createCode: "إنشاء كود",
   872→      chargeCodes: "أكواد الشحن",
   873→      groupGiftCodes: "أكواد الهدايا الجماعية",
   874→      used: "مستخدم",
   875→      commissionSettings: "إعدادات العمولات",
   876→      rate: "النسبة",
   877→      noCommissionSettings: "لا توجد إعدادات عمولة",
   878→      commissionRecords: "سجلات العمولات",
   879→      commission: "عمولة",
   880→      paid: "مدفوع",
   881→      markAsPaid: "تحديد كمدفوع",
   882→      monthlyPayments: "المدفوعات الشهرية",
   883→      addSubscriptionPlan: "إضافة خطة اشتراك",
   884→      planName: "اسم الخطة",
   885→      day: "يوم",
   886→      expired: "منتهي",
   887→      sendBulkNotification: "إرسال إشعار جماعي",
   888→      notificationTitle: "عنوان الإشعار",
   889→      notificationText: "نص الإشعار...",
   890→      sending: "جاري الإرسال...",
   891→      sendToAll: "إرسال للجميع",
   892→      notificationLog: "سجل الإشعارات",
   893→      recipient: "مستلم",
   894→      noSentNotifications: "لا توجد إشعارات مرسلة",
   895→      privacyPolicy: "سياسة الخصوصية",
   896→      termsOfUse: "شروط الاستخدام",
   897→      aboutApp: "حول التطبيق",
   898→      socialLinks: "روابط التواصل الاجتماعي",
   899→      ownerInfo: "معلومات المالك",
   900→      contactInfo: "معلومات الاتصال",
   901→      enterLabel: "أدخل",
   902→      addNewSaleLocation: "إضافة مكان بيع جديد",
   903→      storesSellingCards: "بقالات ومحلات تبيع كروت الشبكات",
   904→      storeName: "اسم البقالة / المتجر",
   905→      selectProvince: "اختر المحافظة",
   906→      selectDistrict: "اختر المديرية",
   907→      selectProvinceFirst: "اختر المحافظة أولاً",
   908→      detailedAddress: "العنوان التفصيلي (اختياري)",
   909→      phoneOptional: "رقم الهاتف (اختياري)",
   910→      addSaleLocationBtn: "إضافة مكان البيع",
   911→      place: "مكان",
   912→      noSaleLocations: "لا توجد أماكن بيع مسجلة",
   913→      youOrManagerCanAdd: "يمكنك أو مدير الشبكة إضافة أماكن البيع",
   914→      whatsappNumber: "رقم الواتساب",
   915→      maxBalanceCeiling: "سقف الرصيد الأقصى",
   916→      zeroNoCeiling: "0 = بدون سقف",
   917→      zeroMeansNoCeiling: "0 يعني بدون سقف",
   918→      maintenanceMode: "وضع الصيانة",
   919→      temporarilyDisableApp: "تعطيل التطبيق مؤقتاً",
   920→      visibleSections: "الأقسام المرئية",
   921→      networkSubmission: "تقديم شبكة",
   922→      appDownloadLink: "رابط تحميل التطبيق",
   923→      linkForUsersToDownload: "الرابط الذي سيظهر للمستخدمين لتحميل التطبيق",
   924→      appUpdateNotification: "إشعار تحديث التطبيق",
   925→      latestVersion: "آخر إصدار",
   926→      versionChangeInfo: "عند تغييره سيظهر إشعار للمستخدمين بوجود تحديث جديد",
   927→      updateMessageLabel: "رسالة التحديث",
   928→      updateMessagePlaceholder: "تحديث جديد متاح! قم بالتحديث الآن",
   929→      deletedCard: "تم حذف الكرت",
   930→      addedCardsSuccess: "تم إضافة كروت بنجاح",
   931→      errorAdding: "حدث خطأ أثناء الإضافة",
   932→      enterValidAmount: "أدخل مبلغ صحيح",
   933→      codesCount1to100: "عدد الأكواد بين 1 و 100",
   934→      generatedCodes: "تم توليد",
   935→      codes: "كود",
   936→      deletedCode: "تم حذف الكود",
   937→      enterMaxUses: "أدخل عدد مرات الاستخدام",
   938→      createdGiftCode: "تم إنشاء كود هدية",
   939→      addedPlan: "تم إضافة الخطة",
   940→      sentNotificationToUsers: "تم إرسال الإشعار إلى",
   941→      markedAsPaid: "تم تحديد كمدفوع",
   942→      saved: "تم الحفظ",
   943→      settingsSaved: "تم حفظ الإعدادات",
   944→      imageUploadFailed: "فشل رفع الصورة",
   945→      copied: "تم النسخ",
   946→      copyFailed: "فشل النسخ",
   947→      operationFailed: "فشلت العملية",
   948→      enterOperationDesc: "أدخل وصف العملية",
   949→      errorAddingBalance: "حدث خطأ أثناء إضافة الرصيد",
   950→      enterWithdrawReason: "أدخل سبب السحب",
   951→      userBalanceInsufficient: "رصيد المستخدم غير كافي",
   952→      errorWithdrawingBalance: "حدث خطأ أثناء سحب الرصيد",
   953→      fillLocationFields: "يرجى ملء اسم المكان والشبكة والمحافظة",
   954→      addedSaleLocation: "تم إضافة مكان البيع",
   955→      deletedSaleLocation: "تم حذف مكان البيع",
   956→      activatedSaleLocation: "تم تفعيل مكان البيع",
   957→      deactivatedSaleLocation: "تم تعطيل مكان البيع",
   958→      enterTitleAndImage: "يرجى إدخال العنوان والصورة",
   959→      addedBank: "تم إضافة البنك",
   960→      deletedBank: "تم حذف البنك",
   961→      addedSim: "تم إضافة شريحة SIM",
   962→      deletedSim: "تم حذف الشريحة",
   963→      addedAd: "تم إضافة الإعلان",
   964→      deletedAd: "تم حذف الإعلان",
   965→      addedBanner: "تم إضافة البانر",
   966→      deletedBanner: "تم حذف البانر",
   967→      depositTransfer: "إيداع - تحويل",
   968→      depositApprovedTitle: "تم قبول الإيداع",
   969→      depositRejectedTitle: "تم رفض الإيداع",
   970→      rejectedDefault: "مرفوض",
   971→      balanceAdded: "إضافة رصيد",
   972→      balanceWithdrawn: "سحب رصيد",
   973→      networkApprovedTitle: "تمت الموافقة على شبكتك! 🎉",
   974→      networkCreatedAssigned: "تم إنشاء شبكة",
   975→      andAssignedAsManager: "وتعيينك كمدير لها",
   976→      networkApprovedCreated: "تمت الموافقة على شبكة",
   977→      andCreatedSuccess: "وإنشائها بنجاح",
   978→      errorApprovingSubmission: "حدث خطأ أثناء الموافقة على الطلب",
   979→      submissionRejected2: "تم رفض الطلب",
   980→      networkRequestRejected: "تم رفض طلب الشبكة",
   981→      errorRejectingSubmission: "حدث خطأ أثناء رفض الطلب",
   982→      addedToYourAccount: "تم إضافة",
   983→      toYourAccount: "ر.ي لحسابك",
   984→      withdrawnFromYourAccount: "تم سحب",
   985→      fromYourAccount: "ر.ي من حسابك",
   986→      acceptAndCreateNetwork: "قبول وإنشاء شبكة",
   987→      confirmRejection: "تأكيد الرفض",
   988→      rejectionReasonOptional: "سبب الرفض (اختياري)",
   989→      reviewed: "تمت المراجعة",
   990→      networkCreated: "تم إنشاء الشبكة",
   991→      noNetworkRequests: "لا توجد طلبات شبكات",
   992→      depositAmount: "إيداع",
   993→      rialOnly: "ر.ي فقط",
   994→      selectNetwork2: "اختر الشبكة",
   995→      simCards: "شرائح SIM",
   996→      adsLabel: "الإعلانات",
   997→      enterTitleMessage: "يرجى إدخال العنوان والرسالة",
   998→      addedCardSuccess: "تم إضافة الكرت",
   999→      addedCardsWithCount: "تم إضافة",
  1000→      cardsSuccess: "كرت بنجاح",
  1001→      balanceCeilingMsg: "رصيد المستخدم وصل للسقف",
  1002→      yer: "ر.ي",
  1003→      depositApprovedAmount: "تم قبول الإيداع وإضافة",
  1004→      depositRejectedMsg: "تم رفض الإيداع",
  1005→      errorDeposit: "حدث خطأ أثناء قبول الإيداع",
  1006→      roleChanged2: "تم تغيير الدور",
  1007→      userDeactivated2: "تم تعطيل المستخدم",
  1008→      userActivated2: "تم تفعيل المستخدم",
  1009→      user2: "مستخدم",
  1010→      name: "الاسم",
  1011→      phone2: "الهاتف",
  1012→      province2: "المحافظة",
  1013→      district2: "المديرية",
  1014→      save2: "حفظ",
  1015→      cancel2: "إلغاء",
  1016→      pdfGenerated: "تم توليد ملف PDF بنجاح",
  1017→    },
  1018→    chat: {
  1019→      title: "المجتمع",
  1020→      subtitle: "آخر الأخبار والتحديثات من الإدارة",
  1021→      writePost: "اكتب منشوراً جديداً...",
  1022→      noPosts: "لا توجد منشورات بعد",
  1023→      posted: "تم النشر بنجاح",
  1024→    },
  1025→    complaint: {
  1026→      title: "تذاكر الشكاوى",
  1027→      subtitle: "قدّم شكواك أو اقتراحك وسنقوم بمتابعتها",
  1028→      new: "تذكرة جديدة",
  1029→      fillFields: "يرجى ملء جميع الحقول",
  1030→      submitted: "تم تقديم التذكرة بنجاح",
  1031→      pending: "قيد المراجعة",
  1032→      accepted: "مقبولة",
  1033→      rejected: "مرفوضة",
  1034→      accept: "قبول",
  1035→      reject: "رفض",
  1036→      acceptedTitle: "تم قبول تذكرتك",
  1037→      acceptedMsg: "تم قبول ومعالجة تذكرتك",
  1038→      acceptedAndRemoved: "تم قبول التذكرة وحذفها",
  1039→      rejectedTitle: "تم رفض تذكرتك",
  1040→      rejectedMsg: "تم رفض تذكرتك",
  1041→      rejected: "تم رفض التذكرة",
  1042→      rejectedNote: "تم رفض الطلب",
  1043→      noTickets: "لا توجد تذاكر",
  1044→      subjectPlaceholder: "موضوع التذكرة",
  1045→      descPlaceholder: "وصف التذكرة بالتفصيل...",
  1046→      submit: "إرسال",
  1047→      type_complaint: "شكوى",
  1048→      type_suggestion: "اقتراح",
  1049→      type_inquiry: "استفسار",
  1050→    },
  1051→    provinces: {
  1052→      aden: "العاصمة المؤقتة عدن",
  1053→      lahj: "لحج",
  1054→      abyan: "أبين",
  1055→      aldhale: "الضالع",
  1056→      shabwah: "شبوة",
  1057→      hadramout: "حضرموت",
  1058→      almahrah: "المهرة",
  1059→      socotra: "أرخبيل سقطرى",
  1060→      marib: "مأرب",
  1061→      taiz: "تعز",
  1062→    },
  1063→  },
  1064→  en: {
  1065→    nav: {
  1066→      home: "Home",
  1067→      cards: "Cards",
  1068→      starlink: "Starlink",
  1069→      credit: "Balance",
  1070→      more: "More",
  1071→      chat: "Community",
  1072→    },
  1073→    menu: {
  1074→      title: "Menu",
  1075→      home: "Home",
  1076→      buyCards: "Buy Cards",
  1077→      submitNetwork: "Submit Network",
  1078→      starlink: "Starlink",
  1079→      deposit: "Deposit",
  1080→      myBalance: "My Balance",
  1081→      myPurchases: "My Purchases",
  1082→      profile: "Profile",
  1083→      more: "More",
  1084→      dashboard: "Dashboard",
  1085→      complaints: "Complaints",
  1086→    },
  1087→    auth: {
  1088→      login: "Sign In",
  1089→      register: "Create Account",
  1090→      logout: "Sign Out",
  1091→      loginPrompt: "Sign in to access all features",
  1092→    },
  1093→    splash: {
  1094→      loading: "Loading...",
  1095→    },
  1096→    permissions: {
  1097→      title: "Enable Notifications",
  1098→      titleEn: "Enable Notifications",
  1099→      body: "Stay updated on your orders, network offers, and important updates",
  1100→      bodyEn: "Stay updated on your orders, network offers, and important updates",
  1101→      allow: "Allow",
  1102→      skip: "Skip",
  1103→      camera: "Camera Access",
  1104→      cameraBody: "Required to upload photos and documents for your account",
  1105→      location: "Location Access",
  1106→      locationBody: "To show nearby networks in your area",
  1107→    },
  1108→    location: {
  1109→      title: "Choose Your Location",
  1110→      subtitle: "Select your province and district to see nearby networks",
  1111→      province: "Province",
  1112→      district: "District",
  1113→      selectProvince: "Select Province",
  1114→      selectDistrict: "Select District",
  1115→      selectProvinceFirst: "Select Province First",
  1116→      save: "Save",
  1117→      saving: "Saving...",
  1118→      skip: "Skip",
  1119→      savedSuccess: "Location saved successfully",
  1120→      saveError: "An error occurred while saving",
  1121→    },
  1122→    common: {
  1123→      save: "Save",
  1124→      cancel: "Cancel",
  1125→      back: "Back",
  1126→      close: "Close",
  1127→      loading: "Loading...",
  1128→      error: "An error occurred",
  1129→      success: "Success",
  1130→      retry: "Retry",
  1131→      admin: "Admin",
  1132→      networkManager: "Network Manager",
  1133→    },
  1134→    theme: {
  1135→      dark: "Dark Mode",
  1136→      light: "Light Mode",
  1137→      toggle: "Toggle Theme",
  1138→    },
  1139→    language: {
  1140→      toggle: "عربي",
  1141→      current: "English",
  1142→    },
  1143→    home: {
  1144→      welcomeBack: "Welcome back 👋",
  1145→      welcome: "Welcome",
  1146→      signIn: "Sign In",
  1147→      currentBalance: "Current Balance",
  1148→      yer: "YER",
  1149→      outOf: "out of",
  1150→      buyCards: "Buy Cards",
  1151→      deposit: "Deposit",
  1152→      platform: "Yemen's #1 internet card management platform",
  1153→      browseCards: "Browse Cards",
  1154→      services: "Services",
  1155→      cards: "Cards",
  1156→      banks: "Banks",
  1157→      telecom: "Telecom Recharge",
  1158→      ad: "Ad",
  1159→      successRate: "Success Rate",
  1160→      activeUsers: "Active Users",
  1161→      networks: "Networks",
  1162→      availableMachines: "Available Card Machines",
  1163→      networksWithCards: "Networks with cards available",
  1164→      machine: "machines",
  1165→      all: "All",
  1166→      tryOtherProvince: "Try another province",
  1167→      newCardsComing: "New cards coming soon",
  1168→      noMachines: "No machines available",
  1169→      nearby: "Nearby",
  1170→      contact: "Contact",
  1171→      cardCount: "cards",
  1172→      from: "from",
  1173→      allNetworks: "All Networks",
  1174→      networkCount: "networks",
  1175→      noNetworks: "No networks",
  1176→      availableCards: "cards",
  1177→      unavailable: "Unavailable",
  1178→      comingSoon: "Coming Soon",
  1179→      simCard: "Apple.NET SIM",
  1180→      app: "App",
  1181→      downloadApk: "Download APK",
  1182→      apkComingSoon: "APK — Coming Soon",
  1183→      pullToRefresh: "Pull to refresh",
  1184→      refreshing: "Refreshing...",
  1185→      searchNetwork: "Search network or user...",
  1186→    },
  1187→    profile: {
  1188→      loginToView: "Sign in to view profile",
  1189→      title: "Profile",
  1190→      noName: "No name",
  1191→      user: "User",
  1192→      displayName: "Display Name",
  1193→      name: "Name",
  1194→      phone: "Phone Number",
  1195→      photoUpdated: "Photo updated",
  1196→      photoFailed: "Failed to upload photo",
  1197→      photoTooLarge: "Image too large (max 2MB)",
  1198→      nameRequired: "Display name is required",
  1199→      updated: "Profile updated",
  1200→      settings: "Settings",
  1201→      notifications: "Notifications",
  1202→      receiveNotifications: "Receive app notifications",
  1203→      language: "Language",
  1204→      appLanguage: "App language",
  1205→      autoRenew: "Auto Renew",
  1206→      autoRenewDesc: "Auto-renew subscription",
  1207→      myAccount: "My Account",
  1208→      changePassword: "Change Password",
  1209→      resetLink: "Send reset link",
  1210→      resetSent: "Password reset link sent to your email",
  1211→      resetError: "Error sending reset link",
  1212→      deleteAccount: "Delete Account Request",
  1213→      deleteDesc: "Request will be reviewed by admin",
  1214→      confirmDelete: "Confirm Account Deletion",
  1215→      confirmDeleteMsg: "Are you sure you want to delete your account? The request will be reviewed by admin.",
  1216→      confirmRequest: "Confirm Request",
  1217→      deleteSent: "Account deletion request sent. It will be reviewed by admin.",
  1218→      settingUpdated: "Setting updated",
  1219→    },
  1220→    auth2: {
  1221→      welcomeBack: "Welcome back! 👋",
  1222→      joinUs: "Join us 🚀",
  1223→      loginDesc: "Sign in to continue using AppleNet and access all features",
  1224→      registerDesc: "Create your account and start buying internet cards easily and securely",
  1225→      fullName: "Full Name",
  1226→      enterName: "Enter your full name",
  1227→      phoneNumber: "Phone Number",
  1228→      optional: "optional",
  1229→      emailAddress: "Email Address",
  1230→      password: "Password",
  1231→      forgotPassword: "Forgot Password?",
  1232→      forgotPasswordTitle: "Forgot Password",
  1233→      resetDesc: "Enter your email and we'll send you a reset link",
  1234→      sendResetLink: "Send Reset Link",
  1235→      sending: "Sending...",
  1236→      resetSent: "Sent successfully!",
  1237→      resetSentDesc: "Password reset link has been sent to",
  1238→      checkInbox: "Check your inbox and spam folder",
  1239→      backToLogin: "Back to Sign In",
  1240→      processing: "Processing...",
  1241→      noAccount: "Don't have an account? Sign up",
  1242→      hasAccount: "Already have an account? Sign in",
  1243→      agreeTerms: "By signing up for AppleNet you agree to",
  1244→      termsOfUse: "Terms of Use",
  1245→      privacyPolicy: "Privacy Policy",
  1246→      and: "and",
  1247→      invalidEmail: "Invalid email",
  1248→      invalidPhone: "Phone number must be 9 digits",
  1249→      phonePlaceholder: "7XXXXXXXX",
  1250→      enterEmailFirst: "Enter your email first",
  1251→      accountCreated: "Account created successfully!",
  1252→      loginSuccess: "Signed in successfully!",
  1253→      emailAlreadyUsed: "This email is already registered. Sign in instead",
  1254→      wrongPassword: "Incorrect password",
  1255→      userNotFound: "No account found with this email",
  1256→      invalidCredential: "Invalid credentials",
  1257→      tooManyRequests: "Access temporarily blocked due to too many attempts. Try later",
  1258→      weakPassword: "Weak password. Use at least 6 characters",
  1259→      unexpectedError: "An unexpected error occurred",
  1260→      feature1Title: "Hotspot Cards",
  1261→      feature1Desc: "Buy instant internet cards from multiple networks",
  1262→      feature2Title: "Instant Top-up",
  1263→      feature2Desc: "Top up your balance quickly via banks or charge codes",
  1264→      feature3Title: "Safe & Reliable",
  1265→      feature3Desc: "Full protection for your data and transactions",
  1266→      feature4Title: "Wide Coverage",
  1267→      feature4Desc: "Networks available across Yemeni provinces",
  1268→    },
  1269→    credit: {
  1270→      loginFirst: "Sign in first",
  1271→      mustLogin: "You must sign in to manage your balance",
  1272→      currentBalance: "Current Balance",
  1273→      yemeniRial: "Yemeni Rial",
  1274→      maxBalance: "Maximum Balance",
  1275→      deposit: "Deposit Balance",
  1276→      transferToAdmin: "Transfer amount to admin",
  1277→      redeemCode: "Redeem Code",
  1278→      hideCodeField: "Hide code field",
  1279→      enterChargeCode: "Enter charge code",
  1280→      redeemCodeTitle: "Enter charge code",
  1281→      redeemBtn: "Redeem Code",
  1282→      redeemDesc: "Enter the code you received from admin to charge your balance",
  1283→      districtFilter: "District Filter",
  1284→      allDistricts: "All Districts",
  1285→      all: "All",
  1286→      availableNetworks: "Available Networks",
  1287→      noNetworks: "No networks in this district",
  1288→      active: "Active",
  1289→      expires: "Expires",
  1290→      subscriptionPlans: "Subscription Plans",
  1291→      availablePlans: "plans available — subscribe from your balance",
  1292→      alreadySubscribed: "Already subscribed",
  1293→      insufficientBalance: "Insufficient balance",
  1294→      subscribe: "Subscribe",
  1295→      autoRenewOn: "Auto-renew is on",
  1296→      autoRenewOff: "Auto-renew is off",
  1297→      howToCharge: "How to charge your balance?",
